N,Должность,Язык.программирования,Общий.опыт.работы,Опыт.работы.на.текущем.месте,Зарплата.в.месяц,Изменение.зарплаты.за.12.месяцев,Город,Размер.компании,Тип.компании,Пол,Возраст,Образование,Еще.студент,Уровень.английского,Дата.заполнения,User.Agent,exp,current_job_exp,salary,avg
1587,Software Engineer,Python,1,меньше 3 месяцев,700,500,Киев,до 10 человек,Продуктовая,мужской,19,Незаконченное высшее,True,выше среднего,12/06/2017 21:40:02,"Mozilla/5.0 (Linux; Android 6.0; MEIZU_M5 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",1.0,0.0,700,2950.0
1604,Junior Software Engineer,Python,0.5,0.5,300,100,Ивано-Франковск,до 10 человек,Аутсорсинговая,мужской,23,Незаконченное высшее,True,ниже среднего,12/06/2017 21:51:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,300,675.0
1615,Junior Software Engineer,Python,0.5,0.5,440,0,Львов,свыше 1000 человек,Аутсорсинговая,мужской,28,Кандидат,False,средний,12/06/2017 21:59:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,440,675.0
1653,Junior Software Engineer,Python,0.5,0.25,500,200,Львов,до 10 человек,Аутсорсинговая,мужской,21,Незаконченное высшее,True,средний,12/06/2017 22:18:34,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.25,500,675.0
1682,Junior Software Engineer,Python,0.5,0.5,800,200,Запорожье,до 50 человек,Аутсорсинговая,мужской,31,Высшее,False,средний,12/06/2017 22:33:08,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/56.0.2924.76 Chrome/56.0.2924.76 Safari/537.36",0.5,0.5,800,675.0
1696,Junior Software Engineer,Python,0.5,0.5,600,600,Киев,до 200 человек,Продуктовая,мужской,21,Незаконченное высшее,True,выше среднего,12/06/2017 22:41:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",0.5,0.5,600,675.0
1734,Junior Software Engineer,Python,1,1,400,400,Харьков,до 10 человек,Аутсорсинговая,мужской,21,Высшее,True,ниже среднего,12/06/2017 22:59:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",1.0,1.0,400,675.0
1749,Software Engineer,Python,1.5,1.5,700,200,Киев,до 10 человек,Стартап,женский,23,Высшее,False,средний,12/06/2017 23:05:15,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",1.5,1.5,700,2950.0
1915,Junior Software Engineer,Python,0.25,0.25,400,0,Львов,до 200 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,True,средний,13/06/2017 01:53:20,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.24 Safari/537.36",0.25,0.25,400,675.0
1938,Software Engineer,Python,1,1,850,500,Киев,до 10 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,True,выше среднего,13/06/2017 07:01:32,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,850,2950.0
1955,Senior Software Engineer,Python,5,меньше 3 месяцев,3900,400,Харьков,до 50 человек,Стартап,мужской,26,Высшее,False,продвинутый,13/06/2017 07:50:49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,0.0,3900,5250.0
2015,Software Engineer,Python,4,0.5,4100,800,Львов,свыше 1000 человек,Аутсорсинговая,мужской,26,Высшее,False,продвинутый,13/06/2017 09:05:55,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,4.0,0.5,4100,2950.0
2022,Software Engineer,Python,2,2,2000,500,Киев,до 50 человек,Аутсорсинговая,мужской,21,Незаконченное высшее,True,выше среднего,13/06/2017 09:11:13,"Mozilla/5.0 (Linux; Android 5.1; m2 Build/LMY47D) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",2.0,2.0,2000,2950.0
2134,Junior Software Engineer,Python,0.5,0.5,100,0,Запорожье,до 50 человек,Аутсорсинговая,мужской,32,Высшее,False,средний,13/06/2017 10:25:39,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,0.5,0.5,100,675.0
2166,Senior Software Engineer,Python,4,1.5,3000,600,Удаленно,до 50 человек,Аутсорсинговая,мужской,28,Высшее,False,средний,13/06/2017 10:41:12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",4.0,1.5,3000,5250.0
2185,Software Engineer,Python,4,1.5,2300,600,Киев,до 10 человек,Стартап,мужской,34,Два высших,False,выше среднего,13/06/2017 10:54:05,"Mozilla/5.0 (Linux; Android 6.0.1; SM-J710F Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",4.0,1.5,2300,2950.0
2188,Junior Software Engineer,Python,1.5,меньше 3 месяцев,650,450,Киев,до 200 человек,Продуктовая,мужской,19,Незаконченное высшее,False,ниже среднего,13/06/2017 10:55:35,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,1.5,0.0,650,675.0
2193,Software Engineer,Python,2,1,2500,0,Киев,свыше 1000 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,True,выше среднего,13/06/2017 10:56:57,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",2.0,1.0,2500,2950.0
2225,Software Engineer,Python,6,2,4500,1500,Киев,до 50 человек,Продуктовая,мужской,33,Высшее,False,средний,13/06/2017 11:17:57,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",6.0,2.0,4500,2950.0
2245,Software Engineer,Python,3,0.5,2400,1000,Киев,свыше 1000 человек,Аутстаффинговая,мужской,24,Высшее,False,выше среднего,13/06/2017 11:29:18,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,2400,2950.0
2287,Software Engineer,Python,4,1,3500,0,Удаленно,до 10 человек,Продуктовая,мужской,30,Высшее,False,выше среднего,13/06/2017 11:54:54,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,3500,2950.0
2290,Senior Software Engineer,Python,7,4,3000,0,Харьков,до 1000 человек,Аутстаффинговая,мужской,27,Высшее,False,средний,13/06/2017 11:57:00,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",7.0,4.0,3000,5250.0
2351,Software Engineer,Python,5,1,2100,0,Львов,до 1000 человек,Продуктовая,мужской,31,Два высших,False,средний,13/06/2017 12:14:47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,1.0,2100,2950.0
2357,Software Engineer,Python,2,меньше 3 месяцев,1900,1100,Удаленно,до 50 человек,Аутсорсинговая,мужской,23,Высшее,False,средний,13/06/2017 12:14:55,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.0,1900,2950.0
2388,Senior Software Engineer,Python,10 и более лет,3,2600,600,Львов,свыше 1000 человек,Аутстаффинговая,мужской,28,Высшее,False,средний,13/06/2017 12:16:39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",10.0,3.0,2600,5250.0
2434,Software Engineer,Python,10 и более лет,меньше 3 месяцев,1900,700,Удаленно,до 10 человек,Стартап,мужской,29,Высшее,False,выше среднего,13/06/2017 12:19:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",10.0,0.0,1900,2950.0
2455,Software Engineer,Python,1.5,0.5,500,0,Харьков,до 1000 человек,Другая,мужской,24,Высшее,False,ниже среднего,13/06/2017 12:20:12,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.5,0.5,500,2950.0
2464,Software Engineer,Python,6,3,3000,800,Днепр,до 50 человек,Продуктовая,мужской,27,Высшее,False,продвинутый,13/06/2017 12:21:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",6.0,3.0,3000,2950.0
2475,Software Engineer,Python,2,0.25,1500,200,Киев,до 1000 человек,Продуктовая,мужской,23,Незаконченное высшее,False,средний,13/06/2017 12:21:53,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",2.0,0.25,1500,2950.0
2558,Software Engineer,Python,3,1.5,2300,300,Другой,до 200 человек,Продуктовая,мужской,25,Два высших,False,выше среднего,13/06/2017 12:29:25,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",3.0,1.5,2300,2950.0
2633,Technical Lead,Python,4,1.5,3500,1000,Киев,до 50 человек,Продуктовая,мужской,23,Незаконченное высшее,False,выше среднего,13/06/2017 12:37:02,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,1.5,3500,3812.5
2653,Software Engineer,Python,4,меньше 3 месяцев,1700,100,Киев,до 10 человек,Продуктовая,мужской,26,Техникум / Колледж,False,средний,13/06/2017 12:39:39,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,0.0,1700,2950.0
2662,Software Engineer,Python,1,0.25,1100,900,Киев,до 10 человек,Аутстаффинговая,мужской,20,Высшее,False,продвинутый,13/06/2017 12:41:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.25,1100,2950.0
2769,Software Engineer,Python,4,1,1880,250,Днепр,свыше 1000 человек,Аутсорсинговая,мужской,31,Техникум / Колледж,False,ниже среднего,13/06/2017 12:57:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,1.0,1880,2950.0
2782,Software Engineer,Python,5,1,2000,1000,Киев,до 10 человек,Стартап,мужской,27,Высшее,False,средний,13/06/2017 12:59:43,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,1.0,2000,2950.0
2796,Junior Software Engineer,Python,2,0.5,1000,100,Полтава,до 10 человек,Продуктовая,мужской,23,Высшее,True,средний,13/06/2017 13:02:17,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,1000,675.0
2835,Junior Software Engineer,Python,1,0.5,300,0,Львов,до 200 человек,Аутсорсинговая,мужской,22,Высшее,False,выше среднего,13/06/2017 13:11:52,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.5,300,675.0
2838,Senior Software Engineer,Python,4,2,2400,200,Харьков,до 50 человек,Аутстаффинговая,мужской,29,Высшее,False,элементарный,13/06/2017 13:12:22,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,2.0,2400,5250.0
